step,epoch,train_loss,val_accuracy,val_precision,val_recall,val_f1
427,4,0.021471837535500526,,,,
428,4,0.022136904299259186,,,,
429,4,0.021896909922361374,,,,
430,4,0.024069368839263916,,,,
431,4,0.026330776512622833,,,,
432,4,0.0174237210303545,,,,
433,4,0.014295951463282108,,,,
434,4,0.029344193637371063,,,,
435,4,0.031554751098155975,,,,
436,5,0.012080516666173935,,,,
437,5,0.008934587240219116,,,,
438,5,0.019269464537501335,,,,
439,5,0.012299686670303345,,,,
440,5,0.015628810971975327,,,,
441,5,0.012820489704608917,,,,
442,5,0.012963203713297844,,,,
443,5,0.011623863130807877,,,,
444,5,0.00810733251273632,,,,
445,5,0.01281892042607069,,,,
446,5,0.01265285536646843,,,,
447,5,0.014798136427998543,,,,
448,5,0.008229751139879227,,,,
449,5,0.008453226648271084,,,,
450,5,0.021350983530282974,0.9587628865979382,0.9896907216494846,0.8648648648648649,0.9230769230769231
451,5,0.006426423788070679,,,,
452,5,0.007476027123630047,,,,
453,5,0.012699669227004051,,,,
454,5,0.013130150735378265,,,,
455,5,0.008382523432374,,,,
456,5,0.01780029386281967,,,,
457,5,0.014762639068067074,,,,
458,5,0.015334388241171837,,,,
459,5,0.010686329565942287,,,,
460,5,0.011957782320678234,,,,
461,5,0.010544685646891594,,,,
462,5,0.010071039199829102,,,,
463,5,0.008550644852221012,,,,
464,5,0.013136472553014755,,,,
465,5,0.007573656737804413,,,,
466,5,0.018307538703083992,,,,
467,5,0.008800312876701355,,,,
468,5,0.010491503402590752,,,,
469,5,0.010254316963255405,,,,
470,5,0.009574110619723797,,,,
471,5,0.007365386001765728,,,,
472,5,0.014099611900746822,,,,
473,5,0.011479074135422707,,,,
474,5,0.009900580160319805,,,,
475,5,0.006888086441904306,,,,
476,5,0.011288497596979141,,,,
477,5,0.00968112051486969,,,,
478,5,0.012585771270096302,,,,
479,5,0.013624719344079494,,,,
480,5,0.009850037284195423,,,,
481,5,0.01710105873644352,,,,
482,5,0.010688355192542076,,,,
483,5,0.005875134840607643,,,,
484,5,0.019035540521144867,,,,
485,5,0.008389513939619064,,,,
486,5,0.012760667130351067,,,,
487,5,0.010189393535256386,,,,
488,5,0.01811416819691658,,,,
489,5,0.00844862312078476,,,,
490,5,0.011323094367980957,,,,
491,5,0.016529828310012817,,,,
492,5,0.008621889166533947,,,,
493,5,0.006062421016395092,,,,
494,5,0.010472370311617851,,,,
495,5,0.009143631905317307,,,,
496,5,0.012070808559656143,,,,
497,5,0.010286245495080948,,,,
498,5,0.011473636142909527,,,,
499,5,0.02778095006942749,,,,
500,5,0.007629790343344212,0.9639175257731959,0.98989898989899,0.8828828828828829,0.9333333333333333
501,5,0.007744282018393278,,,,
502,5,0.009913141839206219,,,,
503,5,0.008612041361629963,,,,
504,5,0.017813706770539284,,,,
505,5,0.009706014767289162,,,,
506,5,0.010443354956805706,,,,
507,5,0.01141742430627346,,,,
508,5,0.014960482716560364,,,,
509,5,0.007469404488801956,,,,
510,5,0.009070498868823051,,,,
511,5,0.007309346459805965,,,,
512,5,0.009506365284323692,,,,
513,5,0.010943546891212463,,,,
514,5,0.02770244888961315,,,,
515,5,0.012487766332924366,,,,
516,5,0.012835684232413769,,,,
517,5,0.0204287339001894,,,,
518,5,0.012412134557962418,,,,
519,5,0.006698642857372761,,,,
520,5,0.008800029754638672,,,,
521,5,0.008837912231683731,,,,
522,5,0.009596207179129124,,,,
523,5,0.008083159103989601,,,,
524,5,0.012810077518224716,,,,
525,5,0.012785879895091057,,,,
526,5,0.005655279383063316,,,,
527,5,0.011058374308049679,,,,
528,5,0.00512508861720562,,,,
529,5,0.011911509558558464,,,,
530,5,0.010339373722672462,,,,
531,5,0.005692150443792343,,,,
532,5,0.012291133403778076,,,,
533,5,0.007775085978209972,,,,
534,5,0.008020645007491112,,,,
535,5,0.013332415372133255,,,,
536,5,0.009730616584420204,,,,
537,5,0.010136095806956291,,,,
538,5,0.01070445030927658,,,,
539,5,0.011240365915000439,,,,
540,5,0.005821737460792065,,,,
541,5,0.010373027995228767,,,,
542,5,0.010033094324171543,,,,
543,5,0.011496035382151604,,,,
544,5,0.006600202992558479,,,,
